total_bill,tip,gender,smoker,day,time,size,predicted_tip,prediction_error_abs,prediction_error_rel
16.99,1.01,Female,No,Sun,Dinner,2,2.92,1.91,1.89
10.34,1.66,Male,No,Sun,Dinner,3,2.25,0.59,0.36
21.01,3.5,Male,No,Sun,Dinner,3,3.32,0.18,0.05
23.68,3.31,Male,No,Sun,Dinner,2,3.58,0.27,0.08
24.59,3.61,Female,No,Sun,Dinner,4,3.68,0.07,0.02
25.29,4.71,Male,No,Sun,Dinner,4,3.75,0.96,0.2
8.77,2,Male,No,Sun,Dinner,2,2.1,0.1,0.05
26.88,3.12,Male,No,Sun,Dinner,4,3.9,0.78,0.25
15.04,1.96,Male,No,Sun,Dinner,2,2.72,0.76,0.39
14.78,3.23,Male,No,Sun,Dinner,2,2.7,0.53,0.16
10.27,1.71,Male,No,Sun,Dinner,2,2.25,0.54,0.32
35.26,5,Female,No,Sun,Dinner,4,4.74,0.26,0.05
15.42,1.57,Male,No,Sun,Dinner,2,2.76,1.19,0.76
18.43,3,Male,No,Sun,Dinner,4,3.06,0.06,0.02
14.83,3.02,Female,No,Sun,Dinner,2,2.7,0.32,0.11
21.58,3.92,Male,No,Sun,Dinner,2,3.37,0.55,0.14
10.33,1.67,Female,No,Sun,Dinner,3,2.25,0.58,0.35
16.29,3.71,Male,No,Sun,Dinner,3,2.85,0.86,0.23
16.97,3.5,Female,No,Sun,Dinner,3,2.91,0.59,0.17
20.65,3.35,Male,No,Sat,Dinner,3,3.12,0.23,0.07
17.92,4.08,Male,No,Sat,Dinner,2,2.67,1.41,0.35
20.29,2.75,Female,No,Sat,Dinner,2,3.06,0.31,0.11
15.77,2.23,Female,No,Sat,Dinner,2,2.32,0.09,0.04
39.42,7.58,Male,No,Sat,Dinner,4,6.19,1.39,0.18
19.82,3.18,Male,No,Sat,Dinner,2,2.98,0.2,0.06
17.81,2.34,Male,No,Sat,Dinner,4,2.65,0.31,0.13
13.37,2,Male,No,Sat,Dinner,2,1.93,0.07,0.04
12.69,2,Male,No,Sat,Dinner,2,1.82,0.18,0.09
21.7,4.3,Male,No,Sat,Dinner,2,3.29,1.01,0.23
19.65,3,Female,No,Sat,Dinner,2,2.95,0.05,0.02
9.55,1.45,Male,No,Sat,Dinner,2,1.3,0.15,0.1
18.35,2.5,Male,No,Sat,Dinner,4,2.74,0.24,0.1
15.06,3,Female,No,Sat,Dinner,2,2.2,0.8,0.27
20.69,2.45,Female,No,Sat,Dinner,4,3.13,0.68,0.28
17.78,3.27,Male,No,Sat,Dinner,2,2.65,0.62,0.19
24.06,3.6,Male,No,Sat,Dinner,3,3.68,0.08,0.02
